folder_name,variant,display_name,tres_path,source_path
Airi_home,0,Airi_home,/home/augus/BA_MemorialLobby/characters/Airi_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Airi_home
Airi_home,1,Airi_home,/home/augus/BA_MemorialLobby/characters/Airi_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Airi_home
Airi_home,2,Airi_home,/home/augus/BA_MemorialLobby/characters/Airi_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Airi_home
Airi_home,3,Airi_home,/home/augus/BA_MemorialLobby/characters/Airi_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Airi_home
Akane_home,0,Akane_home,/home/augus/BA_MemorialLobby/characters/Akane_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Akane_home
Akane_home,1,Akane_home,/home/augus/BA_MemorialLobby/characters/Akane_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Akane_home
Akane_home,2,Akane_home,/home/augus/BA_MemorialLobby/characters/Akane_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Akane_home
Akane_home,3,Akane_home,/home/augus/BA_MemorialLobby/characters/Akane_home_3_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Akane_home
Ako_home,0,Ako_home,/home/augus/BA_MemorialLobby/characters/Ako_home_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ako_home
Ako_home,1,Ako_home,/home/augus/BA_MemorialLobby/characters/Ako_home_1_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ako_home
Ako_home,2,Ako_home,/home/augus/BA_MemorialLobby/characters/Ako_home_2_data.tres,/home/augus/BA_Extracted_Full/Assets/_MX/SpineLobbies/Ako_home
